Country,2020,2021,2022,2023,2024,2025,2026,Predicted_2026,Prediction_Error,Prediction_Error_Percent
Albania,15271,18086.0,19185.0,23388.0,27259.0,28372.0,29223.16,28934.039000000008,289.1209999999919,0.9893557028055553
Algeria,164774,185850.0,225709.0,247789.0,264913.0,268885.0,276951.55,271885.53620000044,5066.0137999995495,1.8292057942985152
Andorra,2885,3325.0,3376.0,3786.0,4038.0,4035.0,4156.05,4166.370599999995,10.320599999994556,0.2483271375463374
Angola,66521,84375.0,142442.0,109764.0,115946.0,113343.0,116743.29000000001,118564.30939999981,1821.019399999801,1.5598493069707053
Antigua and Barbuda,1412,1602.0,1867.0,2006.0,2225.0,2373.0,2444.19,2369.2266000000013,74.96339999999873,3.0670037926674576
Argentina,385218,486040.0,632318.0,645511.0,632145.0,683533.0,704038.99,630021.4699000004,74017.52009999962,10.513270025002395
Armenia,12642,13879.0,19514.0,24086.0,25533.0,26258.0,27045.74,27118.550700000033,72.81070000003092,0.26921319217011963
Aruba,2486,2929.0,3279.0,3649.0,3952.0,4100.0,4223.0,4104.436699999998,118.56330000000162,2.8075609756097943
Australia,1362613,1655843.0,1725461.0,1742461.0,1796805.0,1771681.0,1824831.43,1860213.3102000023,35381.88020000234,1.938912253391117
Austria,434050,480786.0,472339.0,512509.0,521269.0,534301.0,550330.03,578694.7570999997,28364.72709999967,5.154130349746619
Azerbaijan,42693,54825.0,78807.0,72428.0,74316.0,78870.0,81236.1,80839.59119999992,396.5088000000833,0.4880943324458994
Bahamas,9958,11369.0,13136.0,14338.0,14761.0,15178.0,15633.34,15474.184400000011,159.15559999998914,1.0180524443272463
Bahrain,35838,40840.0,46458.0,46192.0,46943.0,47829.0,49263.87,50946.63250000004,1682.7625000000407,3.415814673106357
Bangladesh,373902,416265.0,460201.0,451534.0,451096.0,467218.0,481234.54000000004,496188.8319,14954.291899999953,3.107485156821859
Barbados,5168,5275.0,6257.0,6721.0,7167.0,7552.0,7778.56,7768.4557000000095,10.104299999990872,0.1298993644066623
Belarus,61312,68207.0,73735.0,71792.0,71180.0,71561.0,73707.83,81053.03809999992,7345.208099999916,9.965302329481029
Belgium,529269,598892.0,593906.0,644968.0,664965.0,684864.0,705409.92,670864.7809000008,34545.139099999215,4.897172285300328
Belize,2043,2421.0,2847.0,3067.0,3427.0,3611.0,3719.33,3632.130199999999,87.19980000000078,2.344502907781799
Benin,15674,17699.0,17439.0,19679.0,21249.0,22236.0,22903.08,22169.493400000018,733.5865999999842,3.203004137434721
Bhutan,2586,2623.0,2869.0,2923.0,3092.0,3422.0,3524.6600000000003,3598.3152999999998,73.65529999999944,2.0897136177673716
Bolivia,36897,40701.0,44329.0,45464.0,48404.0,56339.0,58029.17,56107.220899999986,1921.9491000000125,3.3120396173166227
Bosnia and Herzegovina,20226,23673.0,24535.0,27592.0,28795.0,28807.0,29671.21,30464.186399999988,792.9763999999886,2.6725448675668724
Botswana,14930,18750.0,20321.0,19411.0,19356.0,19400.0,19982.0,20197.4863,215.48630000000048,1.0784020618556724
